Creating user list
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Creating user list
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
Serializing contacts to XML
Finished - shutting down
